producto,query,archivo,pexels_id,fotografo,url_pexels
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_01_7752804.jpeg,7752804,Apunto Group Agencia de publicidad,https://www.pexels.com/photo/male-photographer-against-brick-wall-7752804/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_02_11156392.jpeg,11156392,Lucas D'Jesus,https://www.pexels.com/photo/man-with-black-curly-hair-posing-in-photo-studio-11156392/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_03_7045174.jpeg,7045174,Labskiii,https://www.pexels.com/photo/a-man-sitting-on-the-motorbike-7045174/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_04_7045179.jpeg,7045179,Labskiii,https://www.pexels.com/photo/man-and-woman-sitting-on-black-motorcycle-7045179/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_05_7045180.jpeg,7045180,Labskiii,https://www.pexels.com/photo/a-man-wearing-black-shirt-7045180/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_06_6287505.jpeg,6287505,Minh Đức,https://www.pexels.com/photo/person-taking-picture-6287505/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_07_13811772.jpeg,13811772,Kenneth Surillo,https://www.pexels.com/photo/a-man-in-white-crew-neck-t-shirt-wearing-black-framed-eyeglasses-13811772/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_08_37958991.jpeg,37958991,Efe Ersoy,https://www.pexels.com/photo/couple-enjoying-scenic-view-in-porto-portugal-37958991/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_09_7045178.jpeg,7045178,Labskiii,https://www.pexels.com/photo/a-man-sitting-on-the-motorbike-7045178/
camisas,shirt product photography,imagenes_ecommerce/camisas/camisas_10_13562801.jpeg,13562801,yusuf  zainulhaq,https://www.pexels.com/photo/young-woman-with-clothes-lying-around-her-13562801/
tazas,ceramic mug product photography,imagenes_ecommerce/tazas/tazas_01_16033792.jpeg,16033792,Ajit Bari,https://www.pexels.com/photo/mugs-in-a-kitchen-16033792/
tazas,ceramic mug product photography,imagenes_ecommerce/tazas/tazas_02_1724184.jpeg,1724184,Craig Adderley,https://www.pexels.com/photo/blue-and-white-ceramic-mug-1724184/
tazas,ceramic mug product photography,imagenes_ecommerce/tazas/tazas_03_6030460.jpeg,6030460,Mungai Mutugi,https://www.pexels.com/photo/close-up-shot-of-a-cup-of-beverage-6030460/
tazas,ceramic mug product photography,imagenes_ecommerce/tazas/tazas_04_12480291.jpeg,12480291,JM Studio,https://www.pexels.com/photo/a-coffee-cup-near-the-blue-teaspoon-12480291/
